date,candidate,department,expense,value,provider,cnpj,sequential_id
2017-01-01,EDUARDO TUMA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,299.0,HABILTECS DISTRIBUIÇÃO DE PEÇAS E SERVIÇOS LTDA.,96.409.172/0001-92,250000004992.0
2017-01-01,GEORGE HATO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,1982.0,JOÃO CARLOS FERREIRA CHAVES 30393339840,12.874.430/0001-11,250000020779.0
2017-01-01,GEORGE HATO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,822.53,ATTBRASIL TECNOLOGIA LOCAÇÃO E SOLUÇÕES EM INFORMATICA LTDA EPP,22.392.165/0001-99,250000020779.0
2017-01-01,GEORGE HATO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,931.54,WORK LINE SYSTEM INFORMÁTICA LTDA,67.002.329/0001-62,250000020779.0
2017-01-01,GEORGE HATO,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,79.0,ADD+COMUNICAÇÃO CORPORATIVA LTDA. ME,06.540.189/0001-91,250000020779.0
2017-01-01,GEORGE HATO,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,18.0,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000020779.0
2017-01-01,GEORGE HATO,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000020779.0
2017-01-01,GEORGE HATO,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,3280.0,ATTBRASIL TECNOLOGIA LOCAÇÃO E SOLUÇÕES EM INFORMATICA LTDA EPP,22.392.165/0001-99,250000020779.0
2017-01-01,GEORGE HATO,GABINETE DE VEREADOR,TELEFONE FIXO,525.87,TELEFONICA BRASIL S/A,02.558.157/0001-62,250000020779.0
2017-01-01,GEORGE HATO,GABINETE DE VEREADOR,TELEFONE MOVEL,536.99,TELEFONICA BRASIL S/A,02.558.157/0001-62,250000020779.0
2017-01-01,GILBERTO NASCIMENTO,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,910.51,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000008375.0
2017-01-01,GILSON BARRETO,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000005006.0
2017-01-01,ISAC FELIX,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,4080.94,ECO WORLD PRODUTOS E SERVICOS CORPORATIVOS LTDA,09.520.361/0001-33,250000022120.0
2017-01-01,ISAC FELIX,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,2461.65,WORK LINE SYSTEM INFORMÁTICA LTDA,67.002.329/0001-62,250000022120.0
2017-01-01,ISAC FELIX,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,808.35,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022120.0
2017-01-01,ISAC FELIX,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,338.5,KALUNGA COMÉRCIO E INDÚSTRIA GRÁFICA LTDA.,43.283.811/0038-41,250000022120.0
2017-01-01,ISAC FELIX,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,1740.0,CORESA COMERCIAL PAPELARIA E INFORMATICA LTDA,54.738.901/0001-04,250000022120.0
2017-01-01,JAIR TATTO,GABINETE DE VEREADOR,COMBUSTIVEL,1243.07,POSTO DE SERVIÇOS ANTONIO PAES LTDA,62.409.305/0001-09,250000022084.0
2017-01-01,JAIR TATTO,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,4955.0,FÁBRICA SETE GRÁFICA E EDITORA LTDA - ME,00.651.238/0001-87,250000022084.0
2017-01-01,JAIR TATTO,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,2973.0,VISTAR PRESTAÇÃO DE SERVIÇOS DE DIGITAÇÃO LTDA ME,08.689.647/0001-84,250000022084.0
2017-01-01,JAIR TATTO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,161.0,CONDE e DELL ARINGA - DESENVOLVIMENTO DE SOFTWARES LTDA - EPP,09.613.772/0001-73,250000022084.0
2017-01-01,JAIR TATTO,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,3964.0,VISTAR PRESTAÇÃO DE SERVIÇOS DE DIGITAÇÃO LTDA ME,08.689.647/0001-84,250000022084.0
2017-01-01,JAIR TATTO,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,68.92,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022084.0
2017-01-01,JAIR TATTO,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022084.0
2017-01-01,JAIR TATTO,GABINETE DE VEREADOR,TELEFONE MOVEL,665.13,NEXTEL TELECOMUNICAÇÕES LTDA,66.970.229/0001-67,250000022084.0
2017-01-01,JANAINA LIMA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,2497.6,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000005798.0
2017-01-01,JOÃO JORGE,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,70.04,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000004997.0
2017-01-01,JOSÉ POLICE NETO,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,7531.6,RWC - GRÁFICA E EDITORA LTDA ME,24.827.045/0001-00,250000020837.0
2017-01-01,JOSÉ POLICE NETO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,1899.0,RD GESTÃO E SISTEMAS S.A.,13.021.784/0001-86,250000020837.0
2017-01-01,JOSÉ POLICE NETO,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,3.4,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000020837.0
2017-01-01,JOSÉ POLICE NETO,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,400.0,FMJ COMÉRCIO E ASSISTENCIA TÉCNICA EM COPIADORAS LTDA ME,07.915.380/0001-33,250000020837.0
2017-01-01,JOSÉ POLICE NETO,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,380.1,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000020837.0
2017-01-01,JOSÉ POLICE NETO,GABINETE DE VEREADOR,TELEFONE FIXO,176.29,TELEFONICA BRASIL S/A,02.558.157/0001-62,250000020837.0
2017-01-01,JOSÉ POLICE NETO,GABINETE DE VEREADOR,TELEFONE MOVEL,1222.56,TELEFONICA BRASIL S/A,02.558.157/0001-62,250000020837.0
2017-01-01,JULIANA CARDOSO,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,5566.4,ARTES GRAFICAS ENTRELINHAS LTDA,10.748.852/0001-15,250000022086.0
2017-01-01,JULIANA CARDOSO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,599.9,VIZION GESTÃO DE NEGOCIOS EMPRESARIAIS LTDA,07.979.987/0001-87,250000022086.0
2017-01-01,JULIANA CARDOSO,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,1486.5,HELENICE SOARES CABETE BIAVA,14.685.078/0001-00,250000022086.0
2017-01-01,JULIANA CARDOSO,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022086.0
2017-01-01,JULIANA CARDOSO,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,400.0,MPL COMPANY S/C LTDA - ME,02.734.547/0001-46,250000022086.0
2017-01-01,JULIANA CARDOSO,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,950.0,GEEKTECH COM. DE EQUIP. P/ INFORMATICA LTDA ME,07.914.099/0001-86,250000022086.0
2017-01-01,JULIANA CARDOSO,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,2292.95,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000022086.0
2017-01-01,JULIANA CARDOSO,GABINETE DE VEREADOR,TELEFONE FIXO,44.54,CLARO S.A.,40.432.544/0001-47,250000022086.0
2017-01-01,JULIANA CARDOSO,GABINETE DE VEREADOR,TELEFONE MOVEL,517.63,CLARO S.A.,40.432.544/0001-47,250000022086.0
2017-01-01,MÁRIO COVAS NETO,GABINETE DE VEREADOR,COMBUSTIVEL,1381.88,RIP POSTOS DE SERVIÇO E COM LTDA,43.720.218/0001-23,250000004989.0
2017-01-01,MÁRIO COVAS NETO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,737.79,AKNA TECNOLOGIA DA INFORMAÇÃO LTDA EPP,04.997.563/0001-57,250000004989.0
2017-01-01,MÁRIO COVAS NETO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,693.7,SOLARYS SOLUÇÕES DIGITAIS LTDA-ME,08.648.207/0001-89,250000004989.0
2017-01-01,MÁRIO COVAS NETO,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,5122.0,SAMPA COMUNICAÇÃO E MARKETING LTDA.,11.178.351/0001-03,250000004989.0
2017-01-01,MÁRIO COVAS NETO,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,44.96,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000004989.0
2017-01-01,MÁRIO COVAS NETO,GABINETE DE VEREADOR,LOCAÇÃO DE VEÍCULOS,2058.08,LEAD TERCEIRIZAÇÃO DE FROTAS DE VEÍCULOS LTDA,21.394.088/0001-43,250000004989.0
2017-01-01,MÁRIO COVAS NETO,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,2118.5,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000004989.0
2017-01-01,MÁRIO COVAS NETO,GABINETE DE VEREADOR,TELEFONE MOVEL,482.74,NEXTEL TELECOMUNICAÇÕES LTDA,66.970.229/0001-67,250000004989.0
2017-01-01,MILTON FERREIRA,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,2576.6,ARTE LU E RO GRAFICA EIRELI,18.588.528/0001-99,250000058381.0
2017-01-01,MILTON FERREIRA,GABINETE DE VEREADOR,INTERMEDIADO - REPROGRAFIA (XEROX/ENCADERNAÇÃO),8.1,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000058381.0
2017-01-01,MILTON FERREIRA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,59.46,GABARITO COM. DE PLACAS E CARIMBOS LTDA-ME,07.487.821/0001-43,250000058381.0
2017-01-01,MILTON FERREIRA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,213.17,IRISARA COMÉRCIO E SERVIÇOS LTDA.,10.376.277/0001-77,250000058381.0
2017-01-01,MILTON FERREIRA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,199.5,PAPELARIA ESTADÃO LTDA.,62.067.384/0001-17,250000058381.0
2017-01-01,MILTON LEITE,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000011022.0
2017-01-01,NOEMI NONATO,GABINETE DE VEREADOR,COMBUSTIVEL,789.01,CENTRO AUTOMOTIVO ALTEROSA LTDA,02.072.923/0001-84,250000022124.0
2017-01-01,NOEMI NONATO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,6441.5,MELO ROSA E SOUZA ADVOGADOS ASSOCIADOS,06.207.714/0001-51,250000022124.0
2017-01-01,NOEMI NONATO,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,931.54,WORK LINE SYSTEM INFORMÁTICA LTDA,67.002.329/0001-62,250000022124.0
2017-01-01,NOEMI NONATO,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,6937.0,VIVIANE HELENA PEREIRA RESENDE,11.423.741/0001-00,250000022124.0
2017-01-01,NOEMI NONATO,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022124.0
2017-01-01,OTA,GABINETE DE VEREADOR,COMBUSTIVEL,497.23,M MARTINEZ COMBUSTIVEIS ME,10.785.686/0001-27,250000010999.0
2017-01-01,OTA,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,268.38,IRISARA COMÉRCIO E SERVIÇOS LTDA.,10.376.277/0001-77,250000010999.0
2017-01-01,OTA,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,6000.0,"KLEMP , DE PAULA SOCIEDADE DE ADVOGADOS",18.160.749/0001-61,250000010999.0
2017-01-01,OTA,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,931.54,WORK LINE SYSTEM INFORMÁTICA LTDA,67.002.329/0001-62,250000010999.0
2017-01-01,OTA,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,8841.31,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000010999.0
2017-01-01,OTA,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000010999.0
2017-01-01,OTA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,439.8,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000010999.0
2017-01-01,OTA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,221.4,IRISARA COMÉRCIO E SERVIÇOS LTDA.,10.376.277/0001-77,250000010999.0
2017-01-01,OTA,GABINETE DE VEREADOR,TELEFONE MOVEL,190.99,NEXTEL TELECOMUNICAÇÕES LTDA,66.970.229/0001-67,250000010999.0
2017-01-01,PAULO FRANGE,GABINETE DE VEREADOR,COMBUSTIVEL,604.78,AUTO POSTO BAURU LTDA,60.830.627/0001-00,250000019126.0
2017-01-01,PAULO FRANGE,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,9528.43,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000019126.0
2017-01-01,PAULO FRANGE,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000019126.0
2017-01-01,PAULO FRANGE,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,600.0,FMJ COMÉRCIO E ASSISTENCIA TÉCNICA EM COPIADORAS LTDA ME,07.915.380/0001-33,250000019126.0
2017-01-01,PAULO FRANGE,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,171.7,PAPELARIA ESTADÃO LTDA.,62.067.384/0001-17,250000019126.0
2017-01-01,QUITO FORMIGA,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,2643.99,WORK LINE SYSTEM INFORMÁTICA LTDA,67.002.329/0001-62,250000004995.0
2017-01-01,QUITO FORMIGA,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,1050.59,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000004995.0
2017-01-01,QUITO FORMIGA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,5498.1,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000004995.0
2017-01-01,REGINALDO TRÍPOLI,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,770.43,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000011622.0
2017-01-01,REIS,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,4955.0,"KILOGRAMA PUBLICIDADE, GRÁFICA E EDITORA LTDA ME",22.465.682/0001-40,250000022098.0
2017-01-01,REIS,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,0.66,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022098.0
2017-01-01,REIS,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022098.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,COMBUSTIVEL,517.12,POSTO ISOLA DERIVADOS DE PETROLEO LTDA.,02.872.106/0001-00,250000020813.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,7210.0,EXPRESSÃO SANTO ANDRE GRAFICA E EDITORA EIRELI EPP,47.828.827/0001-51,250000020813.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,693.7,SOLARYS SOLUÇÕES DIGITAIS LTDA-ME,08.648.207/0001-89,250000020813.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,346.85,ATTBRASIL TECNOLOGIA LOCAÇÃO E SOLUÇÕES EM INFORMATICA LTDA EPP,22.392.165/0001-99,250000020813.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,124.2,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000020813.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000020813.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,INTERMEDIADO - REPROGRAFIA (XEROX/ENCADERNAÇÃO),75.78,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000020813.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,1215.0,ATTBRASIL TECNOLOGIA LOCAÇÃO E SOLUÇÕES EM INFORMATICA LTDA EPP,22.392.165/0001-99,250000020813.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,735.15,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000020813.0
2017-01-01,RICARDO NUNES,GABINETE DE VEREADOR,PROVEDOR DE INTERNET,90.79,TELEFONICA BRASIL S/A,02.558.157/0001-62,250000020813.0
2017-01-01,RICARDO TEIXEIRA,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,4500.0,FERREIRA BRITTO ADVOGADOS,03.968.117/0001-51,250000022137.0
2017-01-01,RICARDO TEIXEIRA,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,3484.36,WORK LINE SYSTEM INFORMÁTICA LTDA,67.002.329/0001-62,250000022137.0
2017-01-01,RICARDO TEIXEIRA,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,3008.68,SPT SERVIÇOS EMPRESARIAIS LTDA EPP,14.419.909/0001-93,250000022137.0
2017-01-01,RICARDO TEIXEIRA,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,369.52,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022137.0
2017-01-01,RICARDO TEIXEIRA,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,1800.0,FMJ COMÉRCIO E ASSISTENCIA TÉCNICA EM COPIADORAS LTDA ME,07.915.380/0001-33,250000022137.0
2017-01-01,RICARDO TEIXEIRA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,2443.55,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000022137.0
2017-01-01,RINALDI DIGILIO,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,1258.0,KALUNGA COM E IND GRAFICA LTDA,43.283.811/0064-33,250000008366.0
2017-01-01,RODRIGO GOMES,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,13.6,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000010857.0
2017-01-01,RODRIGO GOMES,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,560.31,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000010857.0
2017-01-01,RODRIGO GOMES,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,4517.2,NOVA VIDA PAPELARIA E COLETOR DIGITAL LTDA ME,25.321.968/0001-40,250000010857.0
2017-01-01,RODRIGO GOULART,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,1260.7,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000020852.0
2017-01-01,RODRIGO GOULART,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,568.15,CENTER PAPEIS COMERCIAL LTDA.,06.226.820/0001-82,250000020852.0
2017-01-01,RUTE COSTA,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,1050.59,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000020854.0
2017-01-01,RUTE COSTA,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,988.8,KALUNGA COM. E IND. GRAFICA LTDA,43.283.811/0101-12,250000020854.0
2017-01-01,SÂMIA BOMFIM,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,3716.25,GEMTE COMUNICAÇÃO LTDA ME,15.705.697/0001-73,250000014885.0
2017-01-01,SÂMIA BOMFIM,GABINETE DE VEREADOR,ELABORAÇÃO/MANUTENÇAO DE SITE/HOSPEDAGEM,4211.75,GEMTE COMUNICAÇÃO LTDA ME,15.705.697/0001-73,250000014885.0
2017-01-01,SÂMIA BOMFIM,GABINETE DE VEREADOR,INTERMEDIADO - REPROGRAFIA (XEROX/ENCADERNAÇÃO),54.0,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000014885.0
2017-01-01,SÂMIA BOMFIM,GABINETE DE VEREADOR,MATERIAL DE ESCRITORIO E OUTROS MATERIAIS DE CONSUMO,1517.75,SUPRICORP SUPRIMENTOS LTDA,54.651.716/0011-50,250000014885.0
2017-01-01,SANDRA TADEU,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,1282.18,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000011027.0
2017-01-01,SANDRA TADEU,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000011027.0
2017-01-01,SANDRA TADEU,GABINETE DE VEREADOR,INTERMEDIADO - REPROGRAFIA (XEROX/ENCADERNAÇÃO),0.54,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000011027.0
2017-01-01,SENIVAL MOURA,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,7432.5,J. C. DE ARAUJO GRAFICAS ME,13.623.472/0001-42,250000022100.0
2017-01-01,SENIVAL MOURA,GABINETE DE VEREADOR,INTERMEDIADO - LOCAÇÃO DE VEÍCULOS,2058.08,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000022100.0
2017-01-01,SENIVAL MOURA,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,850.48,SINALL COM E SERV DE MÁQUINAS LTDA,69.064.053/0001-72,250000022100.0
2017-01-01,SENIVAL MOURA,GABINETE DE VEREADOR,REPROGRAFIA (XEROX/ENCADERNAÇÃO),7729.8,TOP MANUSEIO SOLUÇÕES LOGISTICAS GRAFICAS E POSTAIS LTDA-ME,23.826.867/0001-04,250000022100.0
2017-01-01,SOUZA SANTOS,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,7928.0,YRGRAF ARTES GRAFICAS LTDA ME,56.055.833/0001-04,250000008365.0
2017-01-01,SOUZA SANTOS,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,931.54,WORK LINE SYSTEM INFORMÁTICA LTDA,67.002.329/0001-62,250000008365.0
2017-01-01,SOUZA SANTOS,GABINETE DE VEREADOR,INTERMEDIADO - CORREIOS,2552.49,CAMARA MUNICIPAL DE SÃO PAULO,50.176.288/0001-28,250000008365.0
2017-01-01,SOUZA SANTOS,GABINETE DE VEREADOR,LOCAÇÃO DE MOVEIS E EQUIPAMENTOS,299.82,SINALL COM E SERV DE MÁQUINAS LTDA,69.064.053/0001-72,250000008365.0
2017-01-01,SOUZA SANTOS,GABINETE DE VEREADOR,TELEFONE MOVEL,255.87,NEXTEL TELECOMUNICAÇÕES LTDA,66.970.229/0001-67,250000008365.0
2017-01-01,TONINHO PAIVA,GABINETE DE VEREADOR,COMBUSTIVEL,1148.96,CENTRO AUTOMOTIVO FENIX LTDA,00.533.599/0001-29,250000022111.0
2017-01-01,TONINHO PAIVA,GABINETE DE VEREADOR,COMPOSIÇÃO/ARTE/DIAGRAMAÇÃO/PRODUÇÃO/IMPRESSAO GRAFICA,1248.66,ARTE LU E RO GRAFICA EIRELI,18.588.528/0001-99,250000022111.0
2017-01-01,TONINHO PAIVA,GABINETE DE VEREADOR,CONTRATAÇAO DE PESSOA JURIDICA,3484.36,WORK LINE SYSTEM INFORMÁTICA LTDA,67.002.329/0001-62,250000022111.0
